economic,body_eco
2311,'?????? 26 ??.?. ???????????? ???????????????????????????? ?????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????...????????????????????????????????????????????????????? ????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????...???????????????????????  ????????????????????????????????????????????????????????.?. 2542?????????????????????????????????????????????????????????.????????????????????.???????????????????????.?. 2497??????????.?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.'
2312,'??????????? 26 ??.?. 63 ???????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????.????????????????? ???????????????????????????????????????? ??????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???? ????????????????????? 5 ?????????????????????????????????????1520 ??? ?????????????????????????????????????? 1 ??? 30 ??? ???? 23 ??? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 1540 ??????????????????????????????????????????????????????????????????? ??????????????????? ????????????????????????????????? ??????????? ????????? ???????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????? ????????????????????????????????????????????????????????????? ???? ??????????????????????????????????????????????????????????????????????????????????? 3 ??????????????45 ????????????????????????????????????????????????????????????????????????????????????????? 3 ???????????????3.50—3.60 ????????? ?????????????.?. 63 ????????? 3.05 ????????? ?????????????????.?. 62 ????????? 2.76 ????????? ?????????????????????3 ?????????????????? 2.65 ????????? ?????????????????????????? 2.60 ????????? ?????????????????????????????????? 2.60 ?????????'
2313,'????????? ??????????? ??????????????????? ???. ???????? ?????????? ??????????????????????????????????????????????????????????????????????????????????????? ??? 2 ?????? ?????? ????????????????????????????????????? ??.???? ???????? ABPIF ???????????????????????????????????? 1 ?.?. 62 ????????? 31 ?.?. 62 ???????????????? 0.1367 ??????????? ???????????????????????? 0.7657 ?????????????????????????????????????????????????????????????????????????????? CTARAF ???????????????????????????????????? 1 ?.?.62 ????????? 31 ?.?. 62 ???????????????? 0.0845 ??????????? ???????????????????????? 0.0445 ??????????? ??????? 2 ??????????????????????????????????????????????????????? 27 ??.?. 63 ????????????????? 582.72 ????????????? ABPIF ?????????????????????????????????????????????????????????????????????? ??.???? ???????? 2 ??????????????????????????????????? ?.?????? ?????????????????????????????????????????????????????????????????????????????????????????????? ???. ???????????????????????????????? ????????????????????????????????????? ??.???? ???????? 2 ?????????????????????? 65??????????? ????????????????????????????????????? COVID19 ???????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ??.???? ???????? 2 ?????????????????????????????????.???????????????????????????????????????? ABPIF ??????? 56 ???????????????????????????? 13 ????? ???????????????? 11.1850 ??????????? ?????????????????????????????????????????????????????? 10.6% ????????????????? CTARAF ????????????????????????????????????????? ??????????????? ??????????????????????? ?????? ??? ??????? ???? ??????????? 5 ??? ?????????????????? 25 ??? ????????? ???????? ??????????????????? ??????????????????????????? CTARAF ??????? 51 ????????????????????????????? 39 ????? ???????????????? 6.1912 ??????????? ?????????????????????????????????????????????????????? 5.85% ???????????????????? ????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???????????????????????????????????????? ?????????????????????????????? ????? ???????????????????'
2314,'???????????26??.?. ?????????? ????????? ????????????????????????. ?????????? ???????????????????????????????? ?????? ?????????????????????????????????????????????????????????????19????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????????????? ?????????????????????????????????????????????? ??????????????????????????????????????? ??????????????????? ?.8 ?? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????? ???????????????????????????????????????37.5????????????????????????????????? ???????????????????????????26??.?.63...????????????????????????????????????????????????????????????????????? ??????????????????? ?????????????? ????????????????????????????????????????????...????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ?.?. 2548... ????????????????????????? ?????????? ????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ???????????????? ??????????????????????? ??????????????????????????????1???? ???????????????????????????????????????? ???????????? ???????????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ?????????????????????????????????????????. ????????????????????????????????????????????????????????????? ?????????????? ??????????????????????????????? ????????????????????????????????????????????????????????????????19??????????????????????????????????????????????? ??????????? ????????????????????????????????????????????????????????????????????????????? ???????????? ?????????????????????????????????????????????.?????????? ??????????????????? ???????????????????????? ????? ????? ????BEM???????????????????????MRT??? ?????????MRT???????????????????????????? ??????????????????19 ?????????????????????????????????????????? ????????????????? ???. ???BEM??????????????MRT?????????????????????????????????????????????????????????????????????????????????????????? ????????????????????? ????????????????????????????????????–??? ????? ??????????????????????????? ? ????????????? ????????????? 26 ??.?.63 ?????????????????????????????????????????????????????????????????????????? ???????BEM????????????? ????????????????????????????????????????????????23??.?.????????? ?????????????????????????????????????????26??.?. ??????????????????????? ??????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????BEM?????????????????????????????????????????????????????????? ?????28?? ?????????????????14??? ???????????????????? ????????????????????????????????????????????? ????????????????????????? ??????????????????????????????????????????????? ?????? ??????????19 ?????????????????????????????????????????????????????????????????? ???. ??? ??????????????????????????????????????????????? ?????17001?? ???????????????????????????????????????????????????????????19 ?????1????????????????????????????????????????????????????????????????????????????10?? ???????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????37?????????????????????????????????????????????? ???. ?????????????????????????????? ?????????????????????????83.5%???????????????????????????????????????.'
2315,'????? 26 ??.?.63 ???????? ??????? ???.???? ?????????? ????????????????????????????????????????????????????????????????????????????19 ??????? 5000 ??? ???????? 3 ????? ???? www.?????????????.com ????????????? 28 ??.?. ???? 18.00 ?. ????????? ????????? 24 ??????? ???????????????????????????????????????????????????? ???????????????????????????? 3???? 1.?????????? ???????????????? 2.?????????????????????????????????????? ???? ????? 39 40 ??? 3. ?????????????????????????????????????????????????????????????????? 3 ???? 1.??????????????????? ???? ?????????????? ?????? ??????? ?????????????????????????????????????? ??????????????????????????????????????? 2.????????????????? ???? ????????????????????????????????? ??????????????????????????????????????????? ???? ??????????????????????????????????????????? ?????????????????????????????????? ???? ???????????????? ???????? ???????? ????????? ??????? ??????? ?????????????????????????????????? ???. ????????????? ??????????????????? ???????????????????????????????????????????????? 7 ??? ???????? 3 ???? 1 ?????????????????????????????? ???????????????????????????????? 7 ??? 2.?????????????????????????????????????????? ??? 3.???????????????????????????????????????????????????????? ?????????????????????????????????? ???????????????????????????????????? ??????????????????? ?????????????????????????? ?????????????????? 60 ?? ?????????????? ??????? ?????????????????? ????????????? 18 ???????????????????????????????? ?????????????????????????????????????????? ????????????????????? ??????????????????????? ?????????????????????????????? ???????????????????????????????????? ??????? 3 ????????????????? ??????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????? 58000 ??????????????? ????????????????????? ???????????????????????????????????????? ???????????? ???????????????????????????? ??????? ???????????????????????????????????????? ?.?.?. ??????????????????????????????????????? ??????????????????????? 021111144'
2316,'???????????????????????????? ????????????????????????????????????? 1 ??.?.63 ???? 2 ?.?.63 ????????????????????? 2 ??? 16 ??.?. ??? 2 ?.?.63 ?????????????????????????????????19 ?????? ??????????? ??????? ????????????????????????????????????????? ?????????? ???????????????????????????????????????????????????????????????????? 1 ??.?.63 ??????????????????????????????????????????????????? ??????????????????????????????.?.???????????????????? 2 ?.?.??? ??? ????????????????????? 1 ??.?.?????? ????????????????????? ??????????????????? 2 ?.?.63 ??????????????????????????????????? ??????????????????????????????????? ???????????????????????? ????????????????????????? ????????????????????? ???????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ??????????????????????????????????? ???????????????????????? ?????????????????????????????? 2 ??? 3 ??? ???????????????????? ???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ???????????????????????????? ????????????????????????????????? ?????????????????????????'
2317,'?????????? ??????????? ??????????????????????? ?????????? ?????????????????????????????????? ????????????????? 26 ??.?.63 ????????? ????????????????????????????????????????????????????????????????????????????19 ???????????????????????? 0.100.25%?????? ???????????????????????????????????????????????? ??????????? 6.375% ???? 0.10% ????? 6.275% ????????????????????????????????????????????? ?????????????? 6.495% ???? 0.25% ????? 6.245% ????????????????????????????????????? ???????????????? 6.495% ???? 0.125% ????? 6.370% ??????????????????? ???????????? 00.25% ????????? ?????? ????????????????? ????????? 0.501.875% ?????0.3751.625% ????????????????????? ????????? 0.370.925% ????? 0.250.675% ???????????????? ??????????? ??????????????? ????????? 0.370.925% ????? 0.250.725% ????????????????????????? ??????????????? ????????????????? ????????? 0.370.925% ????? 0.250.675%???????????????????????????????????????? ?????????????????????????????????????????????????????? ???? ??? ???????????? ??????? ????? ??????????? ????????????????????????.??????????????????????????? ???. ??????? ?????????????????????????? ???????????????????????? 0.501.475% ??????????????????????????????????????????????????????????????????????????????????????????????????????????????'
2318,'?????????????????26??.?.63?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.????????????????63?????5.3%????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19???????????????1091.96????????????11.93???????1.10%?????????????????62344.06?????????????????????????????214.07????????????1.00???????0.47%????????????????????234.24??????????????????????????????????????5????????????1.??????????????18.40???????0.60???2.???.??????31.25?????????????????3.???.??.??????67.25????????????1.00???4.??????????????202.00?????????????????5.???????????????59.75????????????0.50???'
2319,'????????? ????????? ????????????????? ???????? ?????????????????????? ????????????????????????????????????????????19 ??????????????????????????????? ???? ??????????????????????????????????????????????????????? ???????????????????????? ?????????????????????????? ????????????????????????????????????????????? 200 ???? ???????????????????????????????????????????????????????????????????????? ??????????????????????? ???????????? ????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ?????????????????? ???????????????????????????????? ????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????? ???? ?????????????????????????????????????????????????????? ???????????????????????????????????????????????????'
2320,'???????????? ??????????? ???.??????? ?????????? ????????????????????????????????? ??????????????????????????????????? ???????????????????????????????????????? 19 ??? ?????????????????????????? ???. ?????????????????? ???. ???????????????????????????????????????????????????????????????????? ??????????? 25 ??.?. ????????????????????????????????????????????????? 540000??? ????????????????????????????????????? 1100 ??????? ???????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ??????????????????????? ????????????????????? ????????? ??????????? ????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ??????????????????????? ?????????????????????????????????????? ????????? 04.00 ?. ?????? 26 ??.?. ??????????? ?????????????????????????????????????????????????????????????????????.??????? 1 ?????? ?????????????????????????? 4.7 ?????????'
2321,'??????????? ???????????? ??????????????? ??????.??????? ???????????????????????????????????????????? ????????????????????????????????????????????? ????????????????????????????????????????????????? ??????? ????? ??????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19?????????????????????????????????????????????????????? ??.????????????????????????????????????????? 1 ??????? ????????????????????????????????????????????????????????????????????????????? ???? ?????????????????? 5 ??.????????????10 ??? ???????????????????????.??810 ???????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? 3 ???????????? ?????????? ????????????????? ????????????????????????????????????? ??????????????????????????? ????????????????????? ?????????? ??????? ?????? ??????????????? ?????? ??????????? ??????? ???????????????????????????? ???????? ?????????????? ??????? ???????? ??????? ???????????????????????????? ????????????????? ????????? ??????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ??????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????'
2322,'?????????????????????? ?????????????????? ?????????????.?????????? ???????????????????????????????????? 1091.96 ??? ??? 11.93 ??? ???? 1.10 % ????????????????????????????????????? 1103.59 ??? ????????????????? 1072.94 ??? ???????????????????? 62344.06 ?????????? ????????????????? ???????????????????????????????????????????????????????????????????????????? ???? ????????? 4.5% ??????????? 1.1% ????????????????? ???? ?????????? 7.4% ?????????? 5% ??????????????????????? 300 ??????????????????????????????????????????????????????????????????????????? ???? CRC ??? 9.9% MINT ??? 12% ??????????????????? ???? SCB ??? 5.3%KTB 4.8% KBANK 3.1 % ???????????????????? ???? BH ?????????????????? 10.5 % ???????BDMS????????? ?????????????????????????????????? 10 ??.?. ???????????????????????????????????????????????????????????????????? Conditional Voluntary Tender Offer ?????????????????????? BH ?????? TU ?? 11.8% ?????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 0.1% ?????????????????????????????? 0.7% ?????????????????????????????.?.?????? ????? ???????? ???????????????????????????????????????????????? ???????????????????????????? 1070??? ?????????? 1120 ??????????? ????????? ?????????????????????????????????? ??. ??????? ???????? ??????????????????????????? 20 ??? ????????????????????????? ???????????????????? 2 ?????? ??????????????????? ????????????????????????????????????????????????????? ????????????????????????????????????? 4464.21 ??????? ???????????????????????????????? 1949.13 ??????? ??????????????????????? 1949.13 ??????? ????????????????????????????? 919.16 ?????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????. ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ????????????? ????????????????????????????? 1 ?????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ????????????????? ????????????????????????????????????????? 10751080??? ?????????? 11001110 ???'
2323,'????????? ???????????? ?????????????????????????????????????????? ???. ?????????? ???????????????????????????????????????????????????????????????? ?.?.?. ??????? ??????????????????????? 26 ??.?.??? ???. ????????? ???????????????????????? ????? ????? ???? BEM ????????????????????????????? ??????????????? MRT ???????????? ????????????????? MRT ????????? ??????????????????? Social Distancing ???????????????????????? ????????? ????????????????????????????????????????????????????????????????? 1 ???? ??????? 1 ??????? 1 ??? ???????????????????????????????? 1 ???? ??????????????????????? ??????????????????????????????????? ??????? ???. ??? BEM ??????????????????????????????????????????????????????????????????????????? MRT??????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ???. www.mrta.co.th ??? ?????????????????????????????????????????????? ???? Call Center ???. ???. 0 2716 4044????????????????????? ????????????????????????? ???????????????????????????? ????. ?????? ????? ????? ???????. ????????????????????? ???????????????????????. ???????????????????????????? ???????????????????????????? Social Distancing ??????????????????????.?????????????????????????????????????????????????????????????????????? ????? ?????????? ????????????????????????????????????????????? ???????????????? ?????????????????????????? 1 ???????????????????????????????? ????????????????????????????????????????????????????? 1 ???? ???? ???????????????? ???????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????? ???????????????????????? ???????????????????? ????????????????????????????????????????????????'
2324,'?????????? ?????? ???????????????????????????????????? ???. ?????????? ???.???????????????????????????????????? ???????????????????????????????????????????????????? COVID19 ??????????????????????????????????? ??????????????????????? ????????? ??.????? ??????? ???.???? ?????????????????????? ???. ???.???????????????? ????????? ??????????????????? ???????????????????? ??????? ???. ????????? ????????????? ????????????????????????????????????????? ???. ??????????????????????????????????????? COVID19 ????????????????????????????? ?????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????? 3 ??????? ?????????? ?????????? 1 ?????????????????????? 3 ????? ???????????????????????????? ????????????????????????????????? 3 ??????? ?????????????????????????? ???????????????? ???????????????????? ????????????????????????????? 30 ??.?.????????????? 2 ?????????????????????? 1 ?? ???????????????????????????? ?????????????????????????? ?????????????????????????????????????????? ???????????????????????????????????????????????????????????????? 10 ?? ????????????????????????????????????????????????????????????? ????????????????????????????? 30 ??.?.?????????? 3 ?????????????????????? 6 ????? ???????????????????? 3.90% ????? ???????????????????????????? ?????????????????? 50000 ??????? ?????????????????????????????????????????????????????????????????????? Mobile Application  GHB ALL ??????????????????????????????????????? COVID19 ??????????????????????? ????????????????????????????? 30 ??.?.?????????? ?????????? 2 ????????????? 3 ????????????????????????????????????????? ????????? NPL ????????? ?????????????????????????????????????????????????????????????? Mobile Application  GHB ALL ??????????????????????????????????????????????? ???? ?????????????????? ????????????????????? ?????????? 1 ?? 3 ?????????? ???. ?????????????????? ???????????????? 27 ??.?.  30 ??.?.???????????????????????????????????????????????????? Application  GHB ALL ?????????? ????????? QR CODE ??? Application  GHB ALL ???????????????????????????? Application ??????????????????????? ???. ????????? ????????????? ????????????????????????????????????????????????????????? ???? 1.57 ??????? ???????????????????????????? 1.22 ??????????? ?????????????????????????????????????????????????????????????????????????? COVID19???????????????????????????????????????????????????????????????????? ?????????????????????????? ?????????????????????????????????????????????????????????????????????????? ???? ????????????? 1 ???????????????????????? MRR  0.50 = 5.775% ????? ???????????????????????????? 6600 ???????? ??????????????????????????? 3 ????????????????????????? 3400 ??????????????? ????????????????????? Application  GHB ALL ?????? App Store ???? Play Store ????????????????????????? ???????????????????????????????????? 27 ??.?.  30 ??.?. ???????????????????????????? ??????????????????? Call Center ??? 026459000 Facebook Fanpage ???????????????????? ???www.ghbank.co.th'
2325,'????????????? ??????????????????????????? ???. ?????????? ???. ???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????17.00?.????????14.30?.??????????????????????????????? ?.?.?.??????????????????????????????????????????????????????????????????????19??????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????2?????????? ??? ??????????????????????????????????10.0012.30?.?????????????????????????12.50?.???????????20???? ????????????????????????14.30?.??????????????????????????????????????????????14.3017.00?.????????????????????????????????????????????????????9.4512.30??????????????????????????????????????????????????????12.40?.??????????????????????14.30?.??????????????????????????????????14.3016.45?.????????????????????????????????????????????????????????????????10.0014.30?.????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????'
2326,'??????????? 26 ??.?. ?????? ?????? ????????? ????????? ????? ?????????????????????????????????????????????????????? 2 ???? ??? ?.??????????????? ??? ?.?????????? ??????????????????????????????????????????????????? ??????????????????????????????????????19 COVID19 ??????????????????????????? ?????????????????????????????????????????????????? ??????????????????????????????????????? ??????????????????? ???????????????????????????????????????????? 2 ???? ????????????? 27 ?????? ??????????? 30 ?????? 2563 ????????????????????????????? ???????????????????????????????????????????????? Work from Home ?????????? ????????????????????????????????????????????????? ???????????????? ??????????????????????????????????????????????? ????????????????????????????? ???????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ????????????????????????????????? ??????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????? ??????????????? ???????????????????????????????????????.'
2327,'?????????????????????????????? ????????????????????? 250 ??? ??????????????? ???????????????????????????????????????????????????????????????????????????? 3.28 ??????????????????????? ?????????????????????????????????? 1.5 ??????? ????????????????????????????????????????????????????????????????????????????????????? 25 ???????? 695000 ??????????????????????????????????????????????????????????????????? COVID19 ??????????????????????????????????? ??????????????????????????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????? 1627??????????????? ????? ?????????????? 26 ??.?. ??????? 1602.5???????????????????? ????????????????? 31.21 ?????????????????? ?????????????? 31.29 ?????????????????? ???????????????????????????24500 ??? ??????????? 24800 ??? ?????????????????????? 24058.92 ??? ?????????????? 25300 ???'
2328,'??????????????????????????????????1114.14??????22.18???????????????????2377.47?????????.??????????????????????????????1080  1100???????????????????????????????????????????????????????????????????????????????????????????????????19????????????????????????????????????????????3.7?????????????????????????????????????????????????????27??.?.???????????????????????????????????????????????????????????????19??????2?????????????????????????????????.????????????????????????????????Window dressing?????????????????1??63?????????????????????????????????????????????????????????????????????????????????????????????????????30?????????????????????????????????????'
2329,'???????????? ?????????????? ???.??????? ?????????? ??????????????????????????19 ????????????????????????????????????????????????????????????????????????????????????????????????????? ??????? ?????? ??????????????????????????????????????? ??????? ??????????? ?????????? ???????? ????????????????????????????????????????????????????????????? ?????? 12 ???????????????? ???????????????????????????????????????? ?????????????????????????? 10.0017.00 ?. ???????????? 250300 ??? ????????????????????????????????????????????19 ???????????????????????? 07.00  21.00 ?. ????????????????????????????? ?????????????????????????????????????????????????? 500700 ??? ?????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? O2O ?????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???? ?????????????????????????????????????????????????????????? Smart Restaurant 2020 ??????????????????????????????????? ????? 2 ???? ???????? 1. ??????????? ????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? Restaurant Branding ????????????????????????? ??????????????????????? ????????????????????????????????? ???????????????????????? ????????????????????????? ??????????????????????????????????????2. ?????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???? ??????????????? 5G?????????????????????????????????? ????????????????????????????? ????????????????????????????????????????? ???????????????????????????????????????????????????????? ?????????????????????????????????? ?????? ? ?????? 29 ?.?. 63 ??????????????????????????????????????????????????? 15260 ??? ??????????????? 106461.97 ??????? ????.?.?.?. ????????????????????????????????????? ???????? 416 ??? ???????????? 852.17 ??????? ?? 62 ????? 2113 ??? ???????????? 4272.13 ??????? ?? 61 ????? 2058 ??? ???????????? 6633.47 ??????? ????? 60 ????? 1916 ??? ???????????? 4396.19 ???????'
2330,'????????? ??????? ????????????????????????????????????????????? ??????????????????? ???????????????? ?????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????.?.????????? ?????????????????????????? 6 ????? ?????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???? ????????????????????????? ????????????????????????????????????????????? ????? ????? ???????? ??????? ?????? 1 ?????????????? ??????????????????????????????????????????? 166000 ???????????????????????????????????????????????????????? ???????????????????????????? ???????????????? ??????? ????? ????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????? ??????? ????? ?????????????????????????????????????????????????????????????????????? ????????????? Krungsri Auto Call Center ?????????????????????????? ???????????????? ????? 100 ?? ?????????????????????????????? ??????? ?????? ???????????????????? ????????????????????????????????????????????????? ?????????????????????????? ????? ?????????? ?????????????????????????? ??????????????????????????????????????????????????????????????????????????????????? ????????????????????????? Krungsri Auto Call Center 027407400 ?? 3 ???? ?? 5 ?????????????? ????? ????????????????????'
2331,'????????? ?????? ??????????????????????????????????????????? ???. ?????????? ???????????????????????????????????????????????????????? ???????? ?????????????????????????????????? ???? ??????? ???????????????????? ????? 320 ??????? ?????????? 500000 ??? ?????????????????????????????????? ????????????????????????????????????????????? 115 ?????? ??? ???. ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????? 2 ?? ??????????????? 2 ??????? ????????????????????????????????????????? ?????????????? ??? ???. ???????????????????????????????????????????? Work from Home ???????????????????? 19 ????????????????????????????????????????????????????????????????????? ???????? ???????????? ?????????????????????????????????????????????????????? ?????????????????????????????? ???. ????????????????????????? ?????'
2332,'?.?.????? ????????????? ??????????????????????????????????? ?????? ?????????? ?????????????????????????????????????19 ?????????????????? ?????????????????????????? ?????????????? ??? ?????????????????????????????????????????????????????????????????? ?????????????????? 2562 ?.?.?.50 ??????????????? 31 ?.?. 63 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????? ??????????????? 31 ?.?. ??? ?????????????????????????????????????????????????????? ??????????? 30 ??? ???????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????? ???????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????? e –Service ?????????????  eInvestment ?????????????????????? eTax ?????????????????????????????????????????????????????????????????????????????????????????????? ?????? ??????????????? ???????????????????????????? ???? e–Submission ????????????????????? ??????????????????? 30 ??.?.??? ????????? ?????????????????????????????????????????????????????????????????????????????????????? 7 ??????? ?????? ????????? ???????? ??????? ?????????? ?????? ????? ??????????????????????????? ??????????????????????????????????????????????? ?????? ???? @boinews ??????? BOI NEWS ??????????????????????????????????????????????????????? ?????????? ???????????????? www.boi.go.th ?????? e–Service'
2333,'?????? ??????? ???????????????????? ????????????? ?????????? ?????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????19 ??????????????????????????????????????????????????????????????????????????????? 1500 ??? ?????????? 30000 ?????????????????????????????????????????????????????????????????????????? 70000 ??? ???????????? 250000 ??????? ????????? 280000 ??????? ????????? ???????????????????????????????????????????????????????????????????????????????? COVID19 ?????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? MOR ?? 0.25% ????? 6.62% ????? MRR ?? 0.125% ????? 6.745% ??????????????????????????????????????????? Smart Money ?????????????????????? 5 Plus ??????????????????????????????????????????? 3 ????? ????????????????????????? ????????????? 3 ??????? ????????????????? 3 ????? ???????????????????? ????????????? 20 ??????? ????????????????? 3 ??????????????????????????????????????????????? ?????? ??????????????????????????????????????????????? ???????????????????? 12 ????? ??????????????????????????????? ???????????????????????????????????? Home for Cash ?????????????????????????????????????????????????????????? ???????????????????? ???????????????????? 12 ????? ??????????????????????????????? PN ??????????? Tre Finance ???????? 6 ??????????????????????????????????????????????????19 ???????????????????? ???? ??????????????????????????????? ?????? ?????? ????????????? ??????????? ??????????????????????????????????19 ??????????????????? 2% ????? ????? 2 ????? ??????????????? 20 ??????? ??????????????? ???. ????????? 4 ?? ???????????? ??? ???? ????????????????????? 1 ?? ?????????????????????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????? ???????????????????????????????????????????????????????????? ????????????????????????????????????????????'
2334,'????????? ???????? ????????????????????????? ?????? ??? ??????? ?????????? ????? ?????? ?????????? ???????????????????????????????????????????????????????????????????????? ?????? ?????????????????????????????????? ??????????????? ????????????? ?????? COVID19 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? COVID19??????????????????????????????????????? ???????????????? ??????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????? ??????? ?????????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ??????? ????? ?????????? ??????????? 500 ????????? ?????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ??????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????? ???? ?????????? ?????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????? ????????????????????????????????????????????????????????????????????????????????????? ????????????? ?????? COVID19 ????????????????????????????????????????????????????????????? ???????????????????????????????????'
