entertainment,body_ent
2189,'?????????????????????????????????? ???????????????????????????????????19 ???? ??????????????????? ????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????????????????????????????????????? ????????????? ????????????????????????????????? ??????????????????????????????????????????????????????????? ????????????? ????????????????????????? ??????????????????????????????? ????????????????????????????????? ???????????????????????????????????????????? ????????????????? ???????????????????????????? ??????????????????????????????????????????????? ?????????????????????????? ????????????????????????? ???????????? ???? ??????????????????? ???????????????????????????????????? ??????????????????????????????????? ??????????? ??????????????? ????????????? ?????????????????????? ?????????????? ????????????????????? #???????????????????????????????????????? ????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? @ampdidi'
2190,'?????????????? ?????????????????? ?????????????????????? ?????????????????????????????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????? ??????????????????????? ??????????????? ??????????? ????????????????????? ??????? ????????????? ?????? ????? ??????? Dm ????????????? ???????? ??????????????? ?????? ????????? ?????????????????XX?????????????????XX ??????????????? ????????? ? ??????????????? ??????????????????????????????????????????? ?????? ig ?????????????????? ???? ??????????????XX????????????????????????????? ??????????????????????? ????????????? ???? ??????????????????????  ??????????????????? ????????????  ???????????????  ????????????????????????  ?????????????????????? ???????????????  ??????????? ????????????????????????????????? @djpetjah'
2191,'???????????????????????????????????? ????? ????? ????????? ?????????????? ???????????????? ?????????????????? ?????????????????????????????????? ???? ?????????????? ?????????? ????????????? ??????? ????????????????? ??? ?????? ????????????????????????????????????????????? ?????????????????????????????? ??????????????????????? 86 ?? ????? ?????????? 267 ???????? ???????????????????????? ???????????? ????? ????????? ??????????????? 12 ?.?. 2477 ????.?????????? ??????????????????????????????????? ?. 6 ?????????????????? ????????? ?.6 ??????????????????????????????????. ???????????????????????????????????????????????????????? ????????????????????????????.???????? ??????????????????????? ??????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ??????? ????????????????????????? ???????????????????????? ????????????????????????????????????????????????????????????????????? ????????????????????? ???? ????????????????? ??????????????? ????????????????????????????????????????????? ???????????????????????????????????????? ?????????????????????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????? ?????????? ??? ??????????? ???????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????? ????????????? ???????? ??????????????? ??????????? ???????????????????????????????????? ????????????????? ? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????????????? ??????????????????????????????????????????????????????????? ??????????????????????? ???????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????? ???? ????????????? ?????????????????????????????? ??????????????????????????????????????? 40 ???????? ?????????????????????????????????????????????? ???????? ??????? ??????????????????????????????????? ??????????? 5 ????? ????????????????????????????????????????? 2 ????? ????????????? ? ????????? ????????????????????????????????????????????????????????????????? ??????????? – ??????? ?????.?.2533????????? ?????????????? ????? ????????? ????????????????????????? ?????????????????????????????????????????????????????????? 14 ?.?. ?.?.2516 ??????????????????????????????????????????? ??????????????????????????????????????????? ?????????????????? ????????????????????????????????? ?.?.2525 ?????????????????????????????????????????????? ?????????????????????? ??????? ??????????? ????????????? ?????? ?????????????? ??????????????????????? ???????? ??????? ?????? ???????? ???????? ?????????? ???? ?.?. 2530 ????????????????????????????????????????????????? ????? ?????????????????????????????????? ????????????? ?????????????????? ???? ?.?. 2531 ????????????????????? ??????????????????????????????? ??????????? 5 ??.?. ?.?. 2549 ?????????????????????? 7 ??????????????????????????????? ?????????? 2540 ???????...????????????????????? @thaiticketmajor@wikipedia?????????????????..????????????? ????????? ?????????????????????????'
2192,'???????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ???????????????????????????? ???????????? ???????????? ????????????? ??????????? ?????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ?????????????????????????????? ?????????????????? ???????????????????????????????????????????????????? ?????????????????????????????? @pokmindset??????????????????????? ??????????????????????????????????????????????????? ???????????????????????????? ????????????????? ??????????????????? ?????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ???????????????????????? ?????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? @margie_rasri'
2193,'?????????????????????????????????????????????????????????????????? ?????????? ????????? ????????????????? ????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????? ?????????????????XX???????????????????????????? ??????????????????XX????????? ?????????????????????? ????????????????????????????XX???????????????????????????????????????????????? ?????????????????????XXX????????????????XX ???????????????????? ???????????????XX ????????????xxx????????????? ?????????????? ????xxx ?????????????????????????????????????????????????????????????? ???????????????????...????? ??????????????????????????????????????????????????????????? ????????????????????????????????????? ????? ??????? ???????????????????????? ????????????????????? ???? ?????????? ?????????? ??????????? ?????? ???? ??????????? ??? ????????????????????????????????????????? ????????????????????????????????????????????????????????????????? @boompanda'
2194,'?????????????????? ?????????? 27 ?.?. ???????????????????? ?????? ?????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????? ??????????????????????????????????????????????????? ????????????????????? ???? ??????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????? ?????????????????????????????????????????????? ???????????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ??????????????? ??????????????????????????????????? ????????????????????????????????????????????????????????????? ????????????????????? ???????????????? ???????????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????????????? ?????????? ?????????????????????????????????????????????????????? ?????????????????????????????????????????? ???????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????? ???????????????????????? #??????????????????? ?????????????????????????????? 1 ????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???????????????????????????????????????????????????????? ?????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ???????????????? ???????????????????????????????????????? ????????????????????????????????????????????????????????? @sunny_suwanmethanont'
2195,'????????????????????????????????????????? ???????? ???? ???????????????? ????????? ?????????? ?????????????????????????????????????????????????????????????????????? 4 ?? ?????????????????????? ???????????????????????????????????????????????????????????????????????? SHOW ?????????????????????????????????????????????? ?????????????????????????????????? ????????????????????? ????????? ????????????? 4 ?? ??????????????????????????????????????????????????? ??????????????????? 3 ?????? ????? ????? ??????? ????????????????? ?????????????????????? ???????????????? ?????????????????????????? ??????????????? ???????????????????????? ????????????? ???????????????????? ?????????????????????????? ?????????????????? ????? 23 ???????????????????????????? ??????????????????????? 4 ????????????????????????????? ??????????????????????????????????????????? ?????????????????? ?????????????????????? ???????????????????????????????? ????????????????????????????????????????????? ????????????????????? ????? 4 ??????? ????????????????????????????? ???????? ???????? ???????????????????????????'
2196,'?????????????????????????????????????????? ????????????????????????????????? ?????? ?????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? #??????????????????? ?????????? 1 ????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????? ?????? ????????????????????????????????? ??????? ?????? ???????????????????????????????????????????????????????? ??????????????????????? ??????????????????? ???????????????????????????????????????????? ?????????? ??????????????? 20 ????????????????? ???????????????????????????????????????????????????????????? ???????????????????? thank you ??????????????????????????????????????????????????????????????????????????? @chermarn  @vanda29'
2197,'????????????????????????????????????????????????????????????????????????? ?????????????? ???? ??????? ??????? ?????????????? ???????????????????????? ???????? ???? ??????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????? ?????????????????????????????????? ?????????????? ?????????? ???????????? ???????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? 11 ?????????? ?????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ?????????????????????????????????????????? ???????????????? Just wanna say #congratulations??????????????????? ??????????????????????????????????????????????? ???? ????????????????  ?????????????  ???????????????????????  ????????????????????? ???????????? ??????????  ???????????????????? ????????????????????????????????? @mmyamalawan'
2198,'????????????????????????????????????????????? ????????????????????????????????????? ???? ?????? ???????????????????????????????? ?????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ??????????????????????????? ????????????????????????????????????????? ?????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ?????????????????????????????????? ?????????????????????????????? ????????????????????????? ??????????????????????????? ??????????????????????? ????????????????????????? ??????????????????????? ?????? ???????????? ???????????????????? ????????????????????????????? ???????????????????????????????????????????????? ??????????????????????????????? ???????????????????????????????? ??????????????????????????????????????????????????? #?????????? #??????????#????????#???????? #??????????????? #?????????????????????????????? ??????????????????????? ???????????????????????? ???????????????????????????????? ????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????? @nickkunatip  @poj_arnon65????????????????????? ??????????????????????? ????????????????????????????????????????? ??????????????????? ?????????? ???????????????? ???????????????????????'
2199,'???? ?.?.????? ????????? ???? 86 ?? ?????????????? ???????????????? ?????????????????? ???????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ????????? ??????????????????????????????????? 30 ???? ????????????? ?????????????????????? 28 ?.?. ??????????????????????? ?????????????????????????????? ???????? ?????????? ???? 80 ?? ?????????????????????????????? ?.?.????? ????????? ???? 86 ?? ?????????????? ???????????????? ?????????????????? ?????????????????????????????????????????? ???????? ??????????????????????????????? ?????????????????? ?????????? ???????????????????? ????? 7 ??? ????????????? 28 ?.?.  5 ??.?. ???? 19.00 ?. ??????????????????????????????????????????? ???????????? ??????????????? ?????????????????????????????????????????????? ????????????????????????????????? ???????????????????????????? ?.?.????? ?????????? ????????? ???? ??????????? ?????????? ?????????????? ???????????????? ?????????????????? ??????????????????????????????? 86 ????????? ?????????????????????????????????????? ???????????????????????.???????????? GMM GRAMMY OFFICIAL YOUTUBE'
2200,'??????????????????????????? ????????????????????????????????? ?????? ?????????????? ????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? #??????????????????? ?????????? 1 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????? ?????????? ????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????? ????????????????? ??????????????? ?????????????????????????????????????...??? ???????????????????? ?????????????????? ???????? ?? #??????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? ???????????? ????????????????????? ???? ??????????????? ??????????????????????? ????????????????????????? ?????????? ???????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????? 14 ?.?.????????????????? ?????????????? ???????????????? ?????????????????????????? ??????????????????????????.?????????????????????????????? @chermarn?????????????????????????????????????????????????? ????????????????????????????? ???????????????????????????????'
2201,'?????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????19 ???? ??????????????????? ???????????????????????????????????????????????????????????? ????????????????????????????????????????? ????????? ?????????? ??????????? ???????????????????????? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????? ??????????????????????????????????????????????????????1. ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????2. ?????????????????????????? ?????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????3. ???????????????????????????????? Quarantine ???????????????????? ?????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????4. ?????????????????????????????????? Quarantine ????????????????? 14 ???????????????????????????????? ????????????????????????????????? Virus Covid 19 ???????????????????????????? ?????????????????????????????????????????????????5. ?????????? Event ??????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????????????? ?????????????????????????????6. ?????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????7. ?????????????????????????????????????????????????? ????????????????????????????????????????????????????????? Realtime ???????????????????????????????????????????????????????????? ??????????????????????????? ?????????????????? ?????????????????.??????????????8. ???????????????????????????????????????????????????? ????????????????????????????????????????????????????????????9. ???????????????????????????????????? ??????????????????????? ?????????????????? ??????????????????????????????????????????????????? ???????????????????????? ?????????????????????????? ????????????? ???????????????????????????? ??????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????? ???????????????????????????????? ???? ????????? ?????????????????  ????????????????????  ????????????  ???????????????????????? ???? ???????????????????????????????????????? ?????????  ???????????????  ????????????? ?????????????????  ???????????????????????????  ????????????????????????? ????????????????????????????????? @ppanward???????????????????????????????????????????????????????????????????????'
2202,'???????????????????????????????????????????????? ???????????????????????? ?????? ???????? ????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????? ????????????????? ??????????????????????????????????????????? ???????? ????????????????????????????????????????????? ????????????????????????....???????????????...?????????????????????????....??????????????????????????. ??????????????????????....???????????????????????????....???????????????? ???????????? ????? ????????????????????????????????? ??????????? ????????? ...??????????????? ?????????...??????????????????????????????????????? ??????????...????????...?????????????????? ??????????...????????????????...????????????????????????...?????????????????????? ????????????????????...??????????? ...????????....??????????? ????? ?? ??????????????????????????????????????????????????????????????? ????? ...?????????????????????????... ?????????????????? ????????????..????????????????????????????...???????? ?????????????????????...????????????????...????????????????????????????????????????????????????????????????????...????????...??????????????...???? ???????????????????...???????.. ??????????????????...?????????????????????? ??????????????????????????....???????????? 5555 ????????????????????????????????????????????? ????????????????????????...??????????????????????????????? ????? ????????????????????????????...????????????????????????????????...????????????????????? ???????????????????????????? ????????????...????????????....???????????????? ??????????????????????????? 55555 ???????????....????????? ???????????????????????????????...?????????????????????????????????????????????????? ????????????????????????????????????????????????? ????? ????????????????????? ???????????????? ??????????????????????????? ????????????????????????????????? ?????????????????????????????????????????...?????????????????????????????????????????????...???????????????????????? ????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????? ??????????????????????????????????????????????????????????????????????????? @keaw_jung'
2203,'????????????????????????????????????????????????? ?????????????????????????????? ?????? ?????????????? ????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? #??????????????????? ?????????? 1 ??????????????????????????????????????????????????????????????????????????????????????????????? ???????????? ??? ????????? ?????????????????????????????????????????????????????????????????????????????????? ???????????????????????????? ????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ???????????????????? #save?????? ???????????? ???????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ??????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????? ???????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????.?????????????????????????????? @sunny_suwanmethanont?????????????????..??????????????? ??????????????????????????????????????????????????? ???????????????????????????????'
2204,'????????????????????? 29 ?.?. ??????????????????????????????? ???????????????????? ???????? ??????? ?????????????? ???? ???????? ??? ???????????????? ???????? ?????????????????? ???????????????????????????????????????????????????????????????????????????????? 4 ?.?. ???????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????? ??? ???? ????????????????????????????????????????????????????????????????? ???????????????????????????????????? ????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ?????? ??????????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ????????????? ???????????????????????????????? ????????????????????????????????? ???????????????????????????????????????? ????????????????????????????? ????????????????????????????????????????????????????????????? ????????????????????????????????????? ?????????????????????????????? ??????? ????????????????? ???? ???????????????????????????????????????????????? ?????????????? ???????? ????? ?????????????????????????????????????? ?????? ??????????????????????????????? ??????????????????????? ???? ??????????? 4 ?.?.????????? ???????????????????????????? ?????????????????? 150 ?? ??????????????????????????? ???????????????????????? ??????????????????????????????? ?????????????????????????????????????????????????????????? ?????????????????????????? ?????????????? ?????????????????????????????????????? ???????????????? ??????????????????????? ????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????????????????????? ???????????????????????????????????????????????????????? ????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ????????????????????????? ????????????????????????????????????????????  @sriritajensen @hollyhua'
2205,'??????????? 29 ?.?. ??????????????? ?????????????????????????? ??????????????????????????????? ???????? ?????????????????????? ?????????????????????????????????????????? 34 ??????? 2562 ????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ?????? ??????? ??????????  ???????? ????????  ???????? ????????? ??????????? ????????????????? ?????????????????????? ?????? ?????? by ????????????? ?????????????????????  ???????????????????????????????? ?????? ???????????? ????????????????????????????  ???????????????????????????????????? ?????????? ?????????????????????????????????????????????????????????????????????????????? ??????????????????? 2 ??????????????????????  ?????????????????? ?????? ?????? ?????????? ????????? ???????? ?????????????????????????? 3  ????????????????????????? ?????? ???????????? ????????????????????????????  ?????????????????????? ?????? ????????? ?????????????????????????? 3  ??????????????????????????? ?????? ?????????? ???????????? ?????????? ???? ????????????????? ????? ?????????????????????????? 3  ??????????????????????????????? ?????? ?????? ?????????????????????? 2 ?????????????????? ?????? ?????????? ????? ?????????????????????????? 3 ?????????????????????????? ?????? ?????? ????? ????????????? ??????? ?????????????????????????? 3  ???????????????????? ?????? ????????? ????????? ????????????? ??????? ?????????????????????????? 3  ????????????????????? ?????? ????????????? ????????????? ?????????????????? ?????????????????????????? 3  ?????????????????????????????????? ???????? ??????? ????????????????????? ?????????  ?????????????????????????? 3 ????????????????????? ?????? ??????? ??????? ????????????? ?????????????????? ?????????????????????????? 3 ????????????????????????? ?????? ???? ????????? ????????????? ??????? ?????????????????????????? 3 ??????????? ??????? ???????????? 3 ??????'
2206,'???????????????????????????? ?????????? ?????????????????????????????????????????????????????? ???? ?????? ????????????????????????????????? ????????????????????????????????????????????? ??????????????????????????????? ???????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????? ???????? ???????? ???????????????????????????????? ????????????????? ??????????????? ??????????????? ??????????? ???????????? ?????????????????????????????????? ???????????????????????????????????????????? ?????????????? ??????????????????????????????????????????????????????????????????????????????????? @poj_arnon65?????????????????????????????????????????? ????????????????? ??????'
2207,'??????????????????????????? ??????????????????? ?????????? ??????? ???????????????????? ????????????? ?????????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????? ???????????????????????? ????????????????????? ??????????????????????????????????????????? ?????????????????? ????????????????????????????????????? ??????????????????????????? ??????????????????????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ??????????????????????????????????? ??????????????????????????????????????????????????????????????????? 2 ?????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ????????????????????????? ???????????????????????????? ??????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????? ????????????? ??????????????????????????????????????? ?????????????????????????????????????????????????????? ????????????? ?????????????????????????????????????????? 1 ???????? ???????????????????????? ?????????????????????????????????????? ???? ?????? ????????????????????????????????????????????????? ??????????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????? ????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? @ja_jittapa'
2208,'???????????????????????? ?????????????????????? ???????????? ?????????????? ???? ????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????? 8th Anniversary ????????????????????????????????????????????????? ???? ?????????????????????????????? @mint_chalida #?????????????????????????????????? ??????????????????????????????????? ???? ?????????  ????????????? ????????????????????  ????????? ?????????????? ??????? ?????????  ??????????????  ??????  ??????????????? ????????????????????????????????? @pupaa_tae'
2209,'????????????????????? ?????????????????????????????????? ???????? ???????????? ???? ??????????? ??????????????????????????????????????????????????????????? Show ???????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ?????????????? ???????????? ???????????????????????????????????????????????????????????????? ??????????????????????????????????????????? ?????????????????????????????? ????????????????????????????????? ????????????????????????????? ??????????????? ???????????????????????????? ??? ?????? ?????????????????????????? ????????????????????????????????? ????????????????????????? ?????????????????????? ??????????? ???????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????? ????????????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ?????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????????????????????????'
2210,'????????????????????????????????? 1 ??.?.??????????????????????? ??????????????????????????????????? ????????????????????????? ??????????????????????????????? ???????????? ??????????? ????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????? ???????????????????????????????????? ??????????????????? 938 ????????????????? 3 ??????????????? 1 ????? ?????????????????????????????????????????????????? ????????????? ???? ?????????  ?????????????  ???????????????????? ?????????? ????????????????  ???????????????????????????? ??????...??????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? @urassayas'
2211,'???????????????????????????????????????????????????? ???????????????????????????? ????????? ???????? ???????????????????????????????????????????? ?????????????????????????????????????????????????? 3 ??????? ????? 15 ??????????????????????????????????????????????????? ???????????????????????????????????? 328528 ????????????????? 3 ?????? 328 ??????????? ??????????????????????????????????????? ????????????? ??????15 ?? ??????????????? ??????????????????????? ????????????????????????????????? ???? ??????????????  ??????????????  ?????????  ???????????????????????  ??????????????? ??????????? ?????????????????????????????? ?????? ????????'
2212,'??????????????????????? ???????????????????????????????? ??????????????????????????? ???????? ??????? ??????????????? ??????? ???????? ???? ??????? ?????????? ?????????????????????????????????????????????????????????????????????????????????? ???? ???????? ????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? ?????????????????????????????????????????????????? ??????????????? Congratulations??????????????????????????? ??????????????????????????????? ???? ????????? ???????????????????? ?????????? ????????????????????????????? ???????????????????? ??????????????? ???????????????? ????????????????????????????????? @khanthaitay'
2213,'???????????????????????????? ??????????????????? ??????? ????????? ??????????????????????????????????? ??????????????????????? ?????????????????????? ???? ????????????????? 10 ?? ??????????????????????????????????????????? ??????????? ????????????????????????????????????????? ?????? ??????????????????????????????????????????? ???????????????????????????????????????????????? ????????????????????????????? ???????????????????????????????? ??????????????????????? 10 ??????????????????????????????????????????????????????????????????? ????????????????????????????? ???????????????????????????? ???????????????????????????????????? ?????????????????????????????? ????????????????????????????????????? ???????????? ????? ??????????????? ??????????????????? ??????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ?????????????????? ??????????????????? ?????????????????????? ????????????????????????????????????????????????????????????????????????????????? @pat_napapa'
2214,'?????????????????????????????????????????????????? ????????????????????????? ???????? ???????????? ????????????????????? ?????????????????????????????????????????????????? ???????????? ???????????????????????? ????????????????????? ??? BNK48 ???????????????????????????????????????????????????? ??? ????? ????????????????????????????????????????????? ??????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? BNK ??????????????????????????????? ??????????????????????1. ??????????????????????????????????????? ??????????????????????????????? ??????????????? ?????????????????????? ???????????????????????????? ?????????????????????????????????? ?????????????????????????????????????? ???????????????????????? ????????????????????? ??????????????????????????????????????????????????????????????2 .???????????????????????? ?????????????????????????????? ??????????????? ??????????????????????????????? ?????????????????????????????? ???????????????????????????????? ????????????????????????????? ??????????..????????????????????? @boy_pakorn@noey.bnk48office@khondeeteenhai'
2215,'??????????????????????????????????????????? ????????????????????? ?????19 ????????????????????????????????????????????????????? ????????????????????? ????? ??????? ????????? 1 ?? ???????????????????????????????? ?????????????????????????????????????? 1 ???????????????????????????????????? ?????????????????? ????? Covid 19 ?????????????????? ??????????? ????????????????????????????????????????????? ???????????????????????????????????? ??????????????????? 2 ?????? 2563 ????????????????????????????????? 3 ?????? 2563??????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? @nong_chachacha'
2216,'?????????????????????????????????? ?????????????????????????????????????????? ???????? ???? ??????????????????? ???????????????????????????????????????????????? ???????????????????????????????????? ?????????????? ???? ??????? ??????? ?????????????????????????????? ??????????????????????????????????????????????????????????????? ???????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ????????????????????? ??????????????????? ?????????????????????? ?????????????????????????????????????????????????? ????????????????????????????????????????????? ???????????????????? 3 ?? ??????????????????????????????????????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ??????????????????????? ?????????????????????????????????????????????????.?????????????????????????????? @howardwang8885  @mmyamalawan'
2217,'?????????????????????????????????????????? ??????????????? ????????? ?????????? ???????????????????????????????? ??????????? ???????????????????????????????????????????????? ??????????? ???????? ???????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? 7 ?.?. ????????? ????????????????????? ???????????????????????????????????????????? ?????????????????? ?????????????????????????????????????????? 8 ????????? ????????????????????????? ?????????????????????????????????????????????????????????????????? ???????. ????? ?????? ??????? ????????????????????????????????????????????????????? ???????????????????????????????????????????? ???????????????????????????????? ?????????????????? ?????????????? ??????? ??????????????????? ????????????????????????????? ?????????????????????????????????????????????????????????????.. ???????????? ???????????????????????????????????????????? ??????????????????????? ?????????????????????????????????     ?????????????????? ????????????????? ???? ????????????  ?????????????  ?????????  ?????????? ??? ????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? @mayfuang'
2218,'?????????????????????????? ????????????????????????? ???? ??????? ????????????????????? ?????? ??????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ??????????????????????????????????????? ????????????????????????? ???????????????????????????????????????????????????? ??????? #??????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? @achaiyamitchai'
2219,'???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??? ???????? ????????????????????????????????????????????? Show ??????????????????? 3 ????? ?????????????????????????????? ?????????????????????????????????????????????? 14 ?? ????????????????????????????????????????????????????????? 3??? ?????? ??????????????????????????? ??????? ?????????????????????????????? ???????? 78 ????????????????????????????????????????????? ??????????????????????? ???????????????????? ????????????????????????????????????? ?????????????????????? ???????????????????????????????????????? ????????????????????????????????????????? 23 ?????? ?????????? ??????????????????????????????? ????????????????????? 25 ?????? ?????????????????????????????????? ??????????? ????????????????????????????????????????? 2 ?????????????????????? ?????????????????? ?????????? 15 ??????????? 14 ????????????????????????? 14 ?????????????????????????????????? 2 ???????????? ???????????? ??????????????? ???????????????????????????????????? ??????????????????????????????????????? ?????????????????????????????????????????????? ?????????????? 3 ???? 5 ?????? ???????????? ??????????? ????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????? ??????????????????????? ??????????? ?????????? 3 ??????????????????? 2 ???????? ??????????? 20 ?? ??? 30 ???? ???????????? ???????????????????? ????????????????? ????????? ???????????????? ????????????????????????????? ??????????????????????????????'
